c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\bin\Debug\net6.0\HelloWorld.exe
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\bin\Debug\net6.0\HelloWorld.deps.json
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\bin\Debug\net6.0\HelloWorld.runtimeconfig.json
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\bin\Debug\net6.0\HelloWorld.dll
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\bin\Debug\net6.0\HelloWorld.pdb
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.csproj.AssemblyReference.cache
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.AssemblyInfoInputs.cache
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.AssemblyInfo.cs
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.csproj.CoreCompileInputs.cache
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.dll
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\refint\HelloWorld.dll
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.pdb
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\HelloWorld.genruntimeconfig.cache
c:\Users\orcai\OneDrive\Plocha\C Sharp\HelloWorld\obj\Debug\net6.0\ref\HelloWorld.dll
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.csproj.AssemblyReference.cache
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.AssemblyInfoInputs.cache
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.AssemblyInfo.cs
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.csproj.CoreCompileInputs.cache
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.dll
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\refint\HelloWorld.dll
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.pdb
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\bin\Debug\net6.0\HelloWorld.exe
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\bin\Debug\net6.0\HelloWorld.deps.json
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\bin\Debug\net6.0\HelloWorld.runtimeconfig.json
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\bin\Debug\net6.0\HelloWorld.dll
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\bin\Debug\net6.0\HelloWorld.pdb
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\HelloWorld.genruntimeconfig.cache
c:\Users\orcai\OneDrive\Dokumenty\git\C Sharp\Hello World\obj\Debug\net6.0\ref\HelloWorld.dll
